"Agency Name","Agency Profile URL","Agency Website URL","Rating (Max 5)","Number of Reviews","Phone Number","Agency Class"
"Andavo Travel","https://hostagencyreviews.com/hosts/andavo-travel","https://www.andavotravel.com/host-agency-services/","4.92","60","+18663277600","First Class"
"Avoya Travel","https://hostagencyreviews.com/hosts/avoya-travel","https://www.AvoyaNetwork.com/?ref=28319","4.71","413","+18883204675","First Class"
"Cruise Planners","https://hostagencyreviews.com/hosts/cruise-planners","https://www.cruiseplannersfranchise.com/?utm_source=host_agency_review&utm_medium=profile_page","4.93","87","+18885822150","First Class"
"Fora Travel","https://hostagencyreviews.com/hosts/fora-travel","https://www.foratravel.com/join","4.9","115","+18444093672","First Class"
"Gifted Travel Network","https://hostagencyreviews.com/hosts/gifted-travel-network","https://www.giftedtravelnetwork.com","4.94","186","+17045857732","First Class"
"Global Travel Collection","https://hostagencyreviews.com/hosts/global-travel-collection","https://globaltravelcollection.com","4.88","25","+13105949900","First Class"
"KHM Travel Group","https://hostagencyreviews.com/hosts/khm-travel","https://khmtravel.com/","4.75","148","+18886111220","First Class"
"Montecito Village Travel","https://hostagencyreviews.com/hosts/montecito-village-travel","https://join.montecitovillagetravel.com/","4.88","32","+18054562545","First Class"
"Nexion Travel Group","https://hostagencyreviews.com/hosts/nexion","https://nexion.com/?utm_source=HostAgencyReviews&utm_medium=Profile&utm_campaign=HostAgencyReviews_Profile&utm_content=HAR_Profile","4.84","169","+18007476813","First Class"
"Outside Agents","https://hostagencyreviews.com/hosts/outside-agents-com","https://outsideagents.com/","4.86","506","+18662085604","First Class"
"PTN Travel","https://hostagencyreviews.com/hosts/ptn-travel","https://ptntravel.com/","4.75","53","+19729518000","First Class"
"Travel Planners International","https://hostagencyreviews.com/hosts/travel-planners-international","https://www.travelplannersinternational.com/","4.78","200","+18007306392","First Class"
"Uniglobe Travel Center","https://hostagencyreviews.com/hosts/uniglobe-travel-center","https://uniglobetravelcenter.com/contact","4.94","87","+18008631606","First Class"
"WorldVia Travel Network","https://hostagencyreviews.com/hosts/worldvia-travel-network","https://www.worldviatravelnetwork.com/","4.9","166","+18558467821","First Class"
"Direct Travel","https://hostagencyreviews.com/hosts/direct-travel","","5","8","","Business Class"
"Dream Vacations","https://hostagencyreviews.com/hosts/dream-vacations","","4.83","32","","Business Class"
"Dream Vacations Advisor","https://hostagencyreviews.com/hosts/dream-vacations-advisor","","4.96","22","","Business Class"
"Incentive Connection Travel","https://hostagencyreviews.com/hosts/incentive-connection-travel","","4.74","54","","Business Class"
"Nexion Travel Group-Canada","https://hostagencyreviews.com/hosts/nexion-canada","","4.97","22","","Business Class"
"Travel Edge","https://hostagencyreviews.com/hosts/travel-edge","","4.91","45","","Business Class"
"Vacation Planners","https://hostagencyreviews.com/hosts/vacation-planners","","0","0","","Business Class"
"Departure Lounge","https://hostagencyreviews.com/hosts/departure-lounge","","5","0","","Comfort Class"
"Dugan's Travels LLC","https://hostagencyreviews.com/hosts/dugans-travels","","4.86","0","","Comfort Class"
"Expedia Cruises™ of OVC","https://hostagencyreviews.com/hosts/expedia-cruiseshipcenters-ovc","","4.84","0","","Comfort Class"
"Inspired Wedding Agents","https://hostagencyreviews.com/hosts/inspired-wedding-agents","","4.96","0","","Comfort Class"
"Jus Adventures","https://hostagencyreviews.com/hosts/jus-adventures-travel-services","","5","0","","Comfort Class"
"Levarté Travel, part of KHM Travel Group","https://hostagencyreviews.com/hosts/levarte-travel","","4.79","0","","Comfort Class"
"OAL Travel Network","https://hostagencyreviews.com/hosts/oal-travel-network","","4.95","0","","Comfort Class"
"Rainbow Getaways","https://hostagencyreviews.com/hosts/rainbow-getaways","","5","0","","Comfort Class"
"The Travel Society","https://hostagencyreviews.com/hosts/the-travel-society-llc","","4.95","0","","Comfort Class"
"Travel Agent Pro","https://hostagencyreviews.com/hosts/travel-agent-pro","","5","0","","Comfort Class"
"Travel Leaders---Market Square","https://hostagencyreviews.com/hosts/travel-leaders-market-square","","4.75","0","","Comfort Class"
"1000 Mile Travel Group","https://hostagencyreviews.com/hosts/1000-mile-travel-group","","4.59","0","","Comfort Class"
"1923 Travel","https://hostagencyreviews.com/hosts/1923-travel","","5","0","","Comfort Class"
"AAA Auto Club Group","https://hostagencyreviews.com/hosts/aaa-auto-club-group","","0","0","","Comfort Class"
"AAA Carolinas/AAA Vacations","https://hostagencyreviews.com/hosts/aaa-carolinas-aaa-vacations","","0","0","","Comfort Class"
"AAA Club Alliance","https://hostagencyreviews.com/hosts/aaa-club-alliance-midatlantic","","5","0","","Comfort Class"
"AAA Minneapolis","https://hostagencyreviews.com/hosts/aaa-minneapolis","","0","0","","Comfort Class"
"AAA Northeast - AAA Horizons Host Agency","https://hostagencyreviews.com/hosts/aaa-northeast","","5","0","","Comfort Class"
"AAA Western and Central NY","https://hostagencyreviews.com/hosts/aaa-western-and-central-ny","","0","0","","Comfort Class"
"ABC World Vacations LLC","https://hostagencyreviews.com/hosts/abc-world-vacations-llc","","5","0","","Comfort Class"
"Academy Travel Inc","https://hostagencyreviews.com/hosts/academy-travel-inc","","3","0","","Comfort Class"
"Accent on Travel","https://hostagencyreviews.com/hosts/accent-on-travel","","0","0","","Comfort Class"
"Accomplished","https://hostagencyreviews.com/hosts/accomplished","","5","0","","Comfort Class"
"Adelman Travel","https://hostagencyreviews.com/hosts/adelman-travel","","0","0","","Comfort Class"
"Aida's Adventures LLC","https://hostagencyreviews.com/hosts/aida-s-adventures-llc","","0","0","","Comfort Class"
"Alternative Travel Services","https://hostagencyreviews.com/hosts/alternative-travel-services","","5","0","","Comfort Class"
"Altour","https://hostagencyreviews.com/hosts/altour","","3.58","0","","Comfort Class"
"American Discount Cruises & Travel","https://hostagencyreviews.com/hosts/american-discount-cruises-travel","","0","0","","Comfort Class"
"America's Travel Companies, Inc.","https://hostagencyreviews.com/hosts/americas-travel-companies-inc","","4.96","0","","Comfort Class"
"AMT Travel and Platinum Journeys","https://hostagencyreviews.com/hosts/amt-travel-and-platinum-journeys","","5","0","","Comfort Class"
"Anchor Travel Experts, LLC","https://hostagencyreviews.com/hosts/anchor-travel-experts-llc","","0","0","","Comfort Class"
"A PLUS TRAVEL ADVENTURES","https://hostagencyreviews.com/hosts/a-plus-travel-adventures","","0","0","","Comfort Class"
"Archer Travel Group","https://hostagencyreviews.com/hosts/archer-travel-group","","4.31","0","","Comfort Class"
"ATHome by Atlas Travel","https://hostagencyreviews.com/hosts/athome-by-atlas-travel","","4.93","0","","Comfort Class"
"Atlantic Pacific Travel/A World of Travel","https://hostagencyreviews.com/hosts/atlantic-pacific-travel","","4.86","0","","Comfort Class"
"Authorized Agents","https://hostagencyreviews.com/hosts/authorized-agents","","5","0","","Comfort Class"
"Avenue Two Travel","https://hostagencyreviews.com/hosts/avenue-two-travel","","0","0","","Comfort Class"
"Bentley Hedges Travel","https://hostagencyreviews.com/hosts/bentley-hedges-travel","","0","0","","Comfort Class"
"BNT Travel Group","https://hostagencyreviews.com/hosts/bnt-travel-group","","4.86","0","","Comfort Class"
"Boardwalk Travel Agency","https://hostagencyreviews.com/hosts/boardwalk-travel-agency","","5","0","","Comfort Class"
"Brennco Travel Headquarters","https://hostagencyreviews.com/hosts/brennco-travel-headquarters","","0","0","","Comfort Class"
"Brickell Travel Management","https://hostagencyreviews.com/hosts/brickell-travel-management","","0","0","","Comfort Class"
"Bridges & Holman Worldwide","https://hostagencyreviews.com/hosts/bridges-holman-worldwide","","5","0","","Comfort Class"
"Brownell","https://hostagencyreviews.com/hosts/brownell-travel","","4.99","0","","Comfort Class"
"Cadence","https://hostagencyreviews.com/hosts/cadence","","4.81","0","","Comfort Class"
"Capital Area Travel Leaders","https://hostagencyreviews.com/hosts/capital-area-travel-leaders","","4.9","0","","Comfort Class"
"Carlisle Travel Management, a branch of Tzell Travel Group","https://hostagencyreviews.com/hosts/carlisle-travel","","5","0","","Comfort Class"
"Casino World Travel","https://hostagencyreviews.com/hosts/casino-world-travel","","4","0","","Comfort Class"
"CCVAdvantage, part of Crown Cruise Vacations","https://hostagencyreviews.com/hosts/ccvadvantage-part-of-crown-cruise-vacations","","0","0","","Comfort Class"
"Centre Holidays","https://hostagencyreviews.com/hosts/centre-holidays","","0","0","","Comfort Class"
"Chasing the Sun Vacations","https://hostagencyreviews.com/hosts/chasing-the-sun-vacations","","0","0","","Comfort Class"
"Classic World Travel - American Express","https://hostagencyreviews.com/hosts/classic-world-travel-american-express","","0","0","","Comfort Class"
"Coasters & Castles Travel, LLC","https://hostagencyreviews.com/hosts/coasters-castles-travel-llc","","5","0","","Comfort Class"
"Coastline Travel Advisors","https://hostagencyreviews.com/hosts/coastline-travel-advisors","","5","0","","Comfort Class"
"Conference & Travel ~ Travel Leaders","https://hostagencyreviews.com/hosts/conference-and-travel","","0","0","","Comfort Class"
"Cruise Brothers","https://hostagencyreviews.com/hosts/cruise-brothers","","3.81","0","","Comfort Class"
"Cruise.com Host Agency Division","https://hostagencyreviews.com/hosts/cruise-com-host-agency-division","","4.5","0","","Comfort Class"
"Cruises-N-More","https://hostagencyreviews.com/hosts/cruises-n-more","","0","0","","Comfort Class"
"CruiseStudioAgents","https://hostagencyreviews.com/hosts/cruisestudioagents","","5","0","","Comfort Class"
"Cruise & Travel Experts","https://hostagencyreviews.com/hosts/cruise-travel-experts","","4.94","0","","Comfort Class"
"Cruise & Travel Masters","https://hostagencyreviews.com/hosts/cruise-and-travel-masters","","0","0","","Comfort Class"
"CTP/Rennert Travel","https://hostagencyreviews.com/hosts/ctp-rennert-travel","","4.75","0","","Comfort Class"
"Cupcake Castles Travel Company","https://hostagencyreviews.com/hosts/cupcake-castles-travel-company","","4.99","0","","Comfort Class"
"CWT Vacations","https://hostagencyreviews.com/hosts/cwt-vacations","","4.83","0","","Comfort Class"
"Darino Travel","https://hostagencyreviews.com/hosts/darino-travel","","5","0","","Comfort Class"
"Dazzle Travel Agency","https://hostagencyreviews.com/hosts/dazzle-travel-agency","","5","0","","Comfort Class"
"Del Bosque Vacations","https://hostagencyreviews.com/hosts/del-bosque-vacations","","0","0","","Comfort Class"
"Deliberately Different Travel LLC","https://hostagencyreviews.com/hosts/deliberately-different-travel-llc","","5","0","","Comfort Class"
"DENVILLE TRAVEL","https://hostagencyreviews.com/hosts/denville-travel","","0","0","","Comfort Class"
"Destinations 24/7 Travel Services","https://hostagencyreviews.com/hosts/destinations-24-7-travel-services","","0","0","","Comfort Class"
"Destinations with Character Travel Agency","https://hostagencyreviews.com/hosts/destinations-character-travel-agency","","5","0","","Comfort Class"
"Discover the Magic Vacations, LLC","https://hostagencyreviews.com/hosts/discover-the-magic-vacations-llc","","5","0","","Comfort Class"
"Dreams Travel Consulting","https://hostagencyreviews.com/hosts/dreams-travel-consulting","","5","0","","Comfort Class"
"Dreamverse Travel","https://hostagencyreviews.com/hosts/dreamverse-travel","","5","0","","Comfort Class"
"Elite Travel Concierge, LLC","https://hostagencyreviews.com/hosts/elite-travel-concierge-llc","","4.95","0","","Comfort Class"
"Elli Travel Group","https://hostagencyreviews.com/hosts/elli-travel-group","","0","0","","Comfort Class"
"El Sol Travel, Inc.","https://hostagencyreviews.com/hosts/el-sol-travel-inc","","0","0","","Comfort Class"
"Embrace The Magic Travel","https://hostagencyreviews.com/hosts/embrace-the-magic-travel","","5","0","","Comfort Class"
"EnchantAway Travel","https://hostagencyreviews.com/hosts/enchantaway-travel","","5","0","","Comfort Class"
"Envoyage (CAN)","https://hostagencyreviews.com/hosts/envoyage-ca","","4.98","0","","Comfort Class"
"Envoyage (US)","https://hostagencyreviews.com/hosts/envoyage-us","","4.92","0","","Comfort Class"
"Evyssa Vacations","https://hostagencyreviews.com/hosts/evyssa-vacations","","5","0","","Comfort Class"
"Expedia Cruises","https://hostagencyreviews.com/hosts/expedia-cruises-host","","4.08","0","","Comfort Class"
"Explorateur Travel","https://hostagencyreviews.com/hosts/explorateur-travel","","5","0","","Comfort Class"
"Family Focus Travel, Inc.","https://hostagencyreviews.com/hosts/family-focus-travel-inc","","5","0","","Comfort Class"
"Family Fun Cruises & Tour","https://hostagencyreviews.com/hosts/family-fun-cruises-tour","","4.13","0","","Comfort Class"
"Family Traveling Tips","https://hostagencyreviews.com/hosts/family-traveling-tips","","5","0","","Comfort Class"
"Famvia Travel","https://hostagencyreviews.com/hosts/famviatravel","","5","0","","Comfort Class"
"Fareconnect.com","https://hostagencyreviews.com/hosts/fareconnect","","4.39","0","","Comfort Class"
"Favorite Grampy Travels","https://hostagencyreviews.com/hosts/favorite-grampy-travels-0f8e331e-7ff7-401a-849c-50b0004e7ae8","","5","0","","Comfort Class"
"First Travel Alliance Vacations","https://hostagencyreviews.com/hosts/first-travel-alliance-vacations","","4.8","0","","Comfort Class"
"FreeTravel","https://hostagencyreviews.com/hosts/freetravel","","0","0","","Comfort Class"
"Frosch Travel Group","https://hostagencyreviews.com/hosts/frosch-travel-group","","0","0","","Comfort Class"
"Gateway Travel","https://hostagencyreviews.com/hosts/gateway-travel","","4.61","0","","Comfort Class"
"Genie Travel","https://hostagencyreviews.com/hosts/genie-travel","","0","0","","Comfort Class"
"Genie Travel Company","https://hostagencyreviews.com/hosts/genie-travel-company","","5","0","","Comfort Class"
"Global Connections Travel Service","https://hostagencyreviews.com/hosts/global-connections-travel-service","","5","0","","Comfort Class"
"Global Eventures","https://hostagencyreviews.com/hosts/global-eventures","","5","0","","Comfort Class"
"Global Travel","https://hostagencyreviews.com/hosts/global-travel","","0","0","","Comfort Class"
"Global Travelers & Company","https://hostagencyreviews.com/hosts/global-travelers-company","","5","0","","Comfort Class"
"Go Travel","https://hostagencyreviews.com/hosts/go-travel","","5","0","","Comfort Class"
"Goulds Travel","https://hostagencyreviews.com/hosts/goulds-travel","","5","0","","Comfort Class"
"Great Vacations - Cruise Experts","https://hostagencyreviews.com/hosts/great-vacations-cruise-experts","","0","0","","Comfort Class"
"Groupit Travel Host Agency","https://hostagencyreviews.com/hosts/groupit-travel-host-agency","","4.74","0","","Comfort Class"
"Gulliver's Travel Service, Inc.","https://hostagencyreviews.com/hosts/gullivers-travel-service-inc","","4.85","0","","Comfort Class"
"Habitats by Kat","https://hostagencyreviews.com/hosts/habitats-by-kat","","5","0","","Comfort Class"
